[2026-08-22 20:18:36 UTC-6.000] logfile opened on Sat Aug 22 20:18:36 2026

[2026-08-22 20:18:36 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:18:36 UTC-6.000] => targeting game ID 2
[2026-08-22 20:18:36 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:18:36 UTC-6.000] --- Common Initialization Complete --- 317 ms
[2026-08-22 20:18:36 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:18:36 UTC-6.000] Winsock Initialized
[2026-08-22 20:18:36 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:18:36 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:18:36 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:18:36 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:18:37 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:18:37 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:18:37 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:18:37 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:18:37 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:18:37 UTC-6.000] Server: m1l1
[2026-08-22 20:18:37 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:18:37 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:18:37 UTC-6.000] ==== InitGame ====
[2026-08-22 20:18:37 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:18:37 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:18:37 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_us_reload and coop_av_us_reload
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_us_reload and coop_av_us_reload
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_contact and coop_av_uk_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_contact and coop_av_uk_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_contact and coop_av_uk_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_contact and coop_av_uk_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_contact and coop_av_uk_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_cover and coop_av_uk_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_cover and coop_av_uk_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_cover and coop_av_uk_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_cover and coop_av_uk_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_cover and coop_av_uk_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_backup and coop_av_uk_backup
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_backup and coop_av_uk_backup
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_backup and coop_av_uk_backup
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_backup and coop_av_uk_backup
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_reload and coop_av_uk_reload
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_reload and coop_av_uk_reload
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_reload and coop_av_uk_reload
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_reload and coop_av_uk_reload
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_uk_reload and coop_av_uk_reload
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_contact and coop_av_it_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_contact and coop_av_it_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_contact and coop_av_it_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_cover and coop_av_it_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_cover and coop_av_it_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_grenade and coop_av_it_grenade
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_grenade and coop_av_it_grenade
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_grenade and coop_av_it_grenade
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_taunt and coop_av_it_taunt
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_taunt and coop_av_it_taunt
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_curious and coop_av_it_curious
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_it_curious and coop_av_it_curious
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_contact and coop_av_ru_contact
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_spot and coop_av_ru_spot
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_attack and coop_av_ru_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_attack and coop_av_ru_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_cover and coop_av_ru_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_cover and coop_av_ru_cover
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_fallback and coop_av_ru_fallback
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_backup and coop_av_ru_backup
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_kill and coop_av_ru_kill
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_kill and coop_av_ru_kill
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_taunt and coop_av_ru_taunt
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_taunt and coop_av_ru_taunt
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_ru_taunt and coop_av_ru_taunt
[2026-08-22 20:18:41 UTC-6.000] Parse/Load time: 0.045000 seconds.
[2026-08-22 20:18:41 UTC-6.000] -------------PARSING 'ubersound/coop_aivoice.scr' DONE (SERVER)---------------

[2026-08-22 20:18:41 UTC-6.000] 

-----------PARSING 'ubersound/coop_audio.scr' (SERVER)------------
[2026-08-22 20:18:41 UTC-6.000] Any SetCurrentTiki errors means that tiki wasn't prefetched and tiki-specific sounds for it won't work. To fix prefetch the tiki. Ignore if you don't use that tiki on this level.
[2026-08-22 20:18:41 UTC-6.000] G_Command_ProcessFile: ubersound/coop_audio.scr
[2026-08-22 20:18:41 UTC-6.000] Parse/Load time: 0.001000 seconds.
[2026-08-22 20:18:41 UTC-6.000] -------------PARSING 'ubersound/coop_audio.scr' DONE (SERVER)---------------

[2026-08-22 20:18:41 UTC-6.000] 

-----------PARSING 'ubersound/coop_buildsounds.scr' (SERVER)------------
[2026-08-22 20:18:41 UTC-6.000] Any SetCurrentTiki errors means that tiki wasn't prefetched and tiki-specific sounds for it won't work. To fix prefetch the tiki. Ignore if you don't use that tiki on this level.
[2026-08-22 20:18:41 UTC-6.000] G_Command_ProcessFile: ubersound/coop_buildsounds.scr
[2026-08-22 20:18:41 UTC-6.000] Parse/Load time: 0.000000 seconds.
[2026-08-22 20:18:41 UTC-6.000] -------------PARSING 'ubersound/coop_buildsounds.scr' DONE (SERVER)---------------

[2026-08-22 20:18:41 UTC-6.000] 

-----------PARSING 'ubersound/coop_chatter.scr' (SERVER)------------
[2026-08-22 20:18:41 UTC-6.000] Any SetCurrentTiki errors means that tiki wasn't prefetched and tiki-specific sounds for it won't work. To fix prefetch the tiki. Ignore if you don't use that tiki on this level.
[2026-08-22 20:18:41 UTC-6.000] G_Command_ProcessFile: ubersound/coop_chatter.scr
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_attack and coop_av_de_attack
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_backup and coop_av_de_backup
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_backup and coop_av_de_backup
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_banter and coop_av_de_banter
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
[2026-08-22 20:18:41 UTC-6.000] DUPLICATE ALIASES: coop_av_de_fear and coop_av_de_fear
